id,championship_event_id,name,session_type,start_time,end_time,is_cancelled,created_at,updated_at
403c536a-327f-4101-ab26-21aac189b614,1a5f39a7-e21f-4822-93d5-10e169e780a4,Qualifying,qualifying,2026-09-26 05:40:00+00,2026-09-26 06:40:00+00,false,2025-12-26 18:44:13.577611+00,2025-12-26 18:44:13.577611+00
4103d08e-8996-4e85-8dca-0b0eb4c908d9,4b963d5a-900f-4e0f-8023-678444204e9a,Qualifying 1,qualifying,2026-05-02 08:40:00+00,2026-05-02 09:55:00+00,false,2025-12-26 18:47:23.354439+00,2026-01-05 10:02:24.373848+00
41247637-3dc7-46f0-acf4-4eb95414912b,53558e93-a2eb-4fad-a854-248dbd736f18,Practice 1,practice,2026-07-24 11:30:00+00,2026-07-24 12:30:00+00,false,2025-12-26 16:34:26.674574+00,2025-12-26 16:34:26.674574+00
41380e33-c2d9-4dd8-95fd-dbe4d030ea60,7dc0f2d5-0312-4eeb-9476-d5dc0da4d9bf,Race,race,2026-09-13 13:00:00+00,2026-09-13 15:00:00+00,false,2025-12-26 16:34:27.72207+00,2025-12-26 16:34:27.72207+00
418f9570-5708-4157-b43b-ea35aa2f759f,5a035274-7d5f-443a-9b2a-f539131fef76,Race,race,2026-10-25 20:00:00+00,2026-10-25 22:00:00+00,false,2025-12-26 16:34:28.824004+00,2025-12-26 16:34:28.824004+00
421d3b5d-1e75-4a55-b882-e221c8136a24,69abc5d6-4ab9-4261-9904-9e365661d09f,Race,race,2026-11-08 17:00:00+00,2026-11-08 19:00:00+00,false,2025-12-26 16:34:29.55317+00,2025-12-26 16:34:29.55317+00
4368a0c6-20b5-4a34-aab8-ddbc8c1bcf25,93b8e365-0812-4194-9862-c092376a0940,Sprint,sprint,2026-10-10 07:00:00+00,2026-10-10 07:25:00+00,false,2025-12-26 18:47:32.418908+00,2025-12-26 18:47:32.418908+00
43cbe0d6-310c-4368-9c5a-51a31ad8a535,ccae4e9f-b1db-41ab-adfb-1ed06c61b51f,Qualifications,qualifying,2026-03-06 21:00:00+00,,false,2026-02-08 21:13:08.650527+00,2026-02-08 21:13:08.650527+00
44197f9e-c4eb-41a1-a968-08567c9cc420,b32b4832-fde0-46a4-9e17-86ce09e6b9a6,Qualifying,qualifying,2026-09-05 14:00:00+00,2026-09-05 15:00:00+00,false,2025-12-26 16:34:27.440971+00,2025-12-26 16:34:27.440971+00
44ba3072-3ad7-4a11-af6e-a639f20635c7,1802e474-b247-4807-ba44-4dd315d1e044,Qualifying,qualifying,2026-12-05 14:00:00+00,2026-12-05 15:00:00+00,false,2025-12-26 16:34:30.642845+00,2026-02-13 21:45:01.499319+00
4520952a-4795-40fa-af03-090fb3d8f3c2,5a035274-7d5f-443a-9b2a-f539131fef76,Qualifying,qualifying,2026-10-24 21:00:00+00,2026-10-24 22:00:00+00,false,2025-12-26 16:34:28.868422+00,2025-12-26 16:34:28.868422+00
46e0d87d-883e-4b99-9a4b-390a7f786422,4328f7aa-3b22-4536-b1f8-681277ac10c4,Race,race,2026-05-31 12:00:00+00,2026-05-31 12:45:00+00,false,2025-12-26 18:47:29.545118+00,2025-12-26 18:47:29.545118+00
4892d271-0564-4393-9556-5aac58e7687a,742020d1-92d5-4f7d-ab20-07f7d9b4f8d6,Race,race,2026-02-15 19:30:00+00,,false,2025-12-26 18:33:31.248875+00,2026-02-11 19:46:18.617059+00
49d27981-f973-4fb8-8a4f-900b7067aa9a,7ba141b7-2013-4d1a-bbbd-3cb542e49e2a,Practice 3,practice,2026-04-18 13:30:00+00,2026-04-18 14:30:00+00,false,2026-02-13 21:19:23.190878+00,2026-02-13 21:19:23.190878+00
4b85684a-45f9-4689-ae9f-2826c49558a2,41013faf-6ecd-4795-86b3-58a97182e72c,Race,race,2026-02-22 20:00:00+00,2026-02-23 00:00:00+00,false,2025-12-26 18:33:31.570414+00,2025-12-26 18:33:31.570414+00
4bd7b801-b219-4c54-9792-3da471a47da4,a1e1b473-ff83-4dc5-9d69-182e6fbd873b,Practice 3,practice,2026-03-07 01:30:00+00,2026-03-07 02:30:00+00,false,2026-02-13 21:04:54.410584+00,2026-02-13 21:05:05.454468+00
4cf793d6-5b4d-4c3a-b43d-2bcef81dbcb0,4c1c2648-63d0-4077-8780-90facbfd5ea5,Qualifying 1,qualifying,2026-05-16 08:40:00+00,2026-05-16 09:55:00+00,false,2025-12-26 18:47:23.866662+00,2026-01-05 10:02:24.373848+00
4d0e6e46-bbe4-4239-8f24-6c9a5e93fa00,a019f727-8dcb-47fe-b7d5-110b77f177a2,Qualifying,qualifying,2026-03-28 06:00:00+00,2026-03-28 07:00:00+00,false,2025-12-26 16:34:22.707862+00,2025-12-26 16:34:22.707862+00
4d2198af-0bb4-496d-b9b2-58362b7972a0,9767494a-e8c5-49d4-9896-616b6a6a3b78,Race,race,2026-06-07 12:00:00+00,2026-06-07 12:45:00+00,false,2025-12-26 18:47:29.793005+00,2025-12-26 18:47:29.793005+00
4dde41b3-11a3-4621-96d4-b0c57e5e528d,8876f04f-8a03-4421-b385-8f56c8bd3485,Practice 1,practice,2026-03-13 03:30:00+00,2026-03-13 04:30:00+00,false,2025-12-26 16:34:22.409938+00,2026-02-13 21:06:04.248324+00
4ecc4169-1bfc-4dd8-839d-746de9896805,6013e0ea-ccdc-46e4-88b4-64591fbb1838,Sprint,sprint,2026-02-28 08:00:00+00,2026-02-28 08:25:00+00,false,2025-12-26 18:47:27.591356+00,2025-12-26 18:47:27.591356+00
4ed9a9a5-86fe-468a-ad64-7f44a81d50a8,03d171b1-023e-4c49-8728-b92ab4886893,Race,race,2026-09-26 11:00:00+00,2026-09-26 13:00:00+00,false,2025-12-26 16:34:28.065979+00,2025-12-26 16:34:28.065979+00
4f2237e3-aa70-424f-b7ca-60acbb0b4f9b,d0274627-e3d9-4659-8237-21245ab763bb,Race,race,2026-07-19 18:30:00+00,2026-07-19 22:30:00+00,false,2025-12-26 18:33:37.615552+00,2025-12-26 18:33:37.615552+00
51474a71-55ca-4fce-8802-398bc221dd78,aad9143d-ba35-46a9-b1f7-7a4b712274bc,Qualifying,qualifying,2026-05-08 13:00:00+00,2026-05-08 14:00:00+00,false,2025-12-26 18:44:12.488773+00,2025-12-26 18:44:12.488773+00
51ce5981-bbea-4d92-8062-3ee81f750d23,7dc0f2d5-0312-4eeb-9476-d5dc0da4d9bf,Practice 3,practice,2026-09-12 10:30:00+00,2026-09-12 11:30:00+00,false,2026-02-13 21:30:07.799052+00,2026-02-13 21:30:07.799052+00
51f4790a-220a-495e-bbde-46c572c6f8da,268cd7a2-09c4-4c58-bafb-2710f48ef30a,Race,race,2026-09-06 18:00:00+00,2026-09-07 00:00:00+00,false,2025-12-26 18:44:13.260959+00,2025-12-26 18:44:13.260959+00
5279e7f7-8581-41d9-9f8d-0ffc6f33aebb,2c39c99e-c654-4a0e-9094-9aedc1decaed,Practice 2,practice,2026-11-27 17:00:00+00,2026-11-27 18:00:00+00,false,2025-12-26 16:34:30.389979+00,2026-02-13 21:42:35.068133+00
5292c3ed-a1fe-4716-931d-cb33459de4a8,53f160c4-ad38-43dd-bc6a-76363b4f53ed,Qualifying,qualifying,2026-10-10 16:00:00+00,2026-10-10 17:30:00+00,false,2025-12-26 18:33:41.20057+00,2025-12-26 18:33:41.20057+00
52b6b5a4-5a6c-4da1-9154-daccaaa800cc,b859578c-c59e-4679-ba3a-87a76c163b82,Qualifying,qualifying,2026-02-28 18:10:00+00,2026-02-28 19:00:00+00,false,2025-12-26 18:33:31.875938+00,2026-02-14 11:35:12.433654+00
531f7bf4-f659-4aa4-a31d-d8ba24036992,89fdda92-9c22-4039-b54d-9513efd0141d,Warm Up,warmup,2026-02-08 05:00:00+00,2026-02-08 05:20:00+00,false,2026-01-26 12:59:42.844974+00,2026-01-26 12:59:42.844974+00
564b6385-eac2-4e9a-a25b-3dbda077b4e2,2069f762-2da9-4539-bc21-d351b32ab1f7,Warmup,warmup,2026-03-15 15:00:00+00,,false,2026-02-08 21:20:14.557737+00,2026-02-08 21:20:14.557737+00
598b740a-895e-40cb-a283-da45772ecb53,a1e1b473-ff83-4dc5-9d69-182e6fbd873b,Practice 2,practice,2026-03-06 05:00:00+00,2026-03-06 06:00:00+00,false,2025-12-26 16:34:22.005367+00,2026-02-13 21:04:05.093722+00
5a568678-36c0-4a4f-9033-ae8cddeb04eb,74c92224-bece-4616-8673-c5e58ae232c8,Qualifying 2,qualifying,2026-07-26 01:40:00+00,2026-07-26 02:55:00+00,false,2025-12-26 18:47:25.591651+00,2026-01-05 10:02:24.373848+00
5bf01bc1-5724-4762-9569-395b453cfcf4,eb978f24-fde6-42c1-be62-38901714b6bc,Last Chance,qualifying,2026-02-04 21:30:00+00,,false,2025-12-26 18:33:31.027839+00,2026-02-02 08:07:14.567209+00
5bffa6b0-f725-4943-a3f6-6589620846bc,d606dd07-11d1-40b5-b667-50764b619a4d,Race,race,2026-05-03 20:00:00+00,2026-05-03 22:00:00+00,false,2025-12-26 16:34:23.762823+00,2025-12-26 16:34:23.762823+00
5c2161e8-241c-4b88-8994-47dc3d6d9304,a2b5d194-1c3d-4cca-b0a1-09fbd0384e38,Race,race,2026-11-01 07:00:00+00,2026-11-01 07:45:00+00,false,2025-12-26 18:47:32.896083+00,2025-12-26 18:47:32.896083+00
5ce45fa1-229a-4c3b-aff9-f1b168f00f04,e0421465-1dc6-499a-9ac8-d23f4fa3178d,Race,race,2026-10-25 19:00:00+00,2026-10-25 23:00:00+00,false,2025-12-26 18:33:42.085231+00,2025-12-26 18:33:42.085231+00
5d990754-2e2e-4862-a96c-ec6717e182b0,8876f04f-8a03-4421-b385-8f56c8bd3485,Race,race,2026-03-15 07:00:00+00,2026-03-15 09:00:00+00,false,2025-12-26 16:34:22.22634+00,2025-12-26 16:34:22.22634+00
5f07203d-afed-428c-bc05-52091813fb8c,2069f762-2da9-4539-bc21-d351b32ab1f7,Practice 1,practice,2026-03-13 21:00:00+00,,false,2026-02-08 21:18:40.486477+00,2026-02-08 21:18:40.486477+00
60077c08-4c62-455f-8297-af6ef6475820,345cafb1-599e-4ef4-89a2-6d0df764ec36,Qualifying,qualifying,2026-05-16 21:00:00+00,2026-05-16 22:30:00+00,false,2025-12-26 18:33:34.858719+00,2025-12-26 18:33:34.858719+00
60967ce6-cd01-4400-8555-f1612a949b96,a019f727-8dcb-47fe-b7d5-110b77f177a2,Practice 1,practice,2026-03-27 02:30:00+00,2026-03-27 03:30:00+00,false,2025-12-26 16:34:22.756287+00,2026-02-13 21:07:35.345004+00
610cbf2d-aef6-41c9-92de-5cfa215fb085,fb6a1da6-9be4-4f14-bd62-57fba4a2526b,Race,race,2026-11-22 13:00:00+00,2026-11-22 13:45:00+00,false,2025-12-26 18:47:33.401053+00,2025-12-26 18:47:33.401053+00
61cc1a59-3189-46b6-affa-ea1a2d1cbb3c,56d7a414-c794-47b6-9bfc-03ad3e41f397,Qualifying 2,qualifying,2026-08-16 11:40:00+00,2026-08-16 12:55:00+00,false,2025-12-26 18:47:26.178508+00,2026-01-05 10:02:24.373848+00
61fa3345-0fe2-47ee-bc33-c621bb99b0cb,1309617e-d334-4199-8810-ff1c471dc267,Sprint,sprint,2026-06-20 13:00:00+00,2026-06-20 13:25:00+00,false,2025-12-26 18:47:30.179249+00,2025-12-26 18:47:30.179249+00
62094b2d-d50e-464d-8751-b02066c6f320,a4a557f9-0d3d-4f9f-8d52-a15d9abf7dcd,Race,race,2026-05-10 12:00:00+00,2026-05-10 12:45:00+00,false,2025-12-26 18:47:29.023466+00,2025-12-26 18:47:29.023466+00
6241da60-fa08-48e9-9d6a-20df2cfac4d8,5c037f83-2f4a-4894-ab3b-fafd9e628ef6,Race,race,2026-03-22 17:00:00+00,2026-03-22 17:45:00+00,false,2025-12-26 18:47:27.855885+00,2025-12-26 18:47:27.855885+00
631611e8-3c9b-43c7-b6eb-6a1e06200454,53558e93-a2eb-4fad-a854-248dbd736f18,Practice 3,practice,2026-07-25 10:30:00+00,2026-07-25 11:30:00+00,false,2026-02-13 21:27:33.432939+00,2026-02-13 21:27:33.432939+00
63d0b1dc-6658-45d3-8130-70d24a9d2600,eaf8e632-f93b-464f-a57c-0fe93f9200e9,Qualifying,qualifying,2026-06-06 14:00:00+00,2026-06-06 15:00:00+00,false,2025-12-26 16:34:24.758689+00,2025-12-26 16:34:24.758689+00
647c808e-5d47-41fb-8f8e-107e5c908fb1,9168ab94-182d-472a-b637-8769c5156116,Sprint,sprint,2026-08-22 10:00:00+00,2026-08-22 11:00:00+00,false,2025-12-26 16:34:27.029598+00,2025-12-26 16:34:27.029598+00
66aaad70-396a-4ea6-861e-c97a8c3df01c,48c83fce-48c6-4424-a7cc-3e4d4a6ba10f,Qualifying,qualifying,2026-08-22 15:00:00+00,2026-08-22 16:30:00+00,false,2025-12-26 18:33:38.923765+00,2025-12-26 18:33:38.923765+00
67165210-980f-48bc-a5b2-5ee9b4395a29,257e66a9-ee2b-4b27-b09b-d4d56114798b,Qualifying,qualifying,2026-06-13 14:00:00+00,2026-06-13 15:00:00+00,false,2025-12-26 16:34:25.130295+00,2025-12-26 16:34:25.130295+00
67a2ef6a-e13e-4835-a954-1a67ebb4f24f,742020d1-92d5-4f7d-ab20-07f7d9b4f8d6,"Qualifying 2 ",qualifying,2026-02-13 01:45:00+00,,false,2026-02-11 19:57:11.520861+00,2026-02-11 19:57:11.520861+00
6816026f-47c5-4b2e-a097-3895fbe3c71c,f24f7629-099d-40b1-a9a0-2ee72c57e3a5,Race,race,2026-03-21 14:00:00+00,2026-03-21 15:00:00+00,false,2025-12-26 18:47:22.943875+00,2025-12-26 18:47:22.943875+00
6937dead-993a-4120-8986-b4d9066623b8,7ba141b7-2013-4d1a-bbbd-3cb542e49e2a,Practice 2,practice,2026-04-17 17:00:00+00,2026-04-17 18:00:00+00,false,2025-12-26 16:34:23.5579+00,2026-02-13 21:18:56.591355+00
6966da92-88e8-4b58-a77a-94d577d8e055,a9a17216-95c0-446c-aaef-26541c9ad88d,Qualifying,qualifying,2026-10-09 13:00:00+00,2026-10-09 14:00:00+00,false,2025-12-26 18:44:16.415117+00,2025-12-26 18:44:16.415117+00
69a58852-6c8f-4d7d-a492-8596bce9d3eb,bc749ddc-cdbc-4eab-83bd-517de42d8ccf,Race,race,2026-03-28 08:00:00+00,2026-03-28 18:00:00+00,false,2025-12-26 18:44:11.926389+00,2025-12-26 18:44:11.926389+00
6cae6e4d-00fe-4531-9032-f6fcbd35ce7e,a3a4a071-0408-4425-af98-c4d06d21838d,Qualifying,qualifying,2026-04-11 20:30:00+00,2026-04-11 22:00:00+00,false,2025-12-26 18:33:33.379538+00,2025-12-26 18:33:33.379538+00
6ce6ce70-3e0f-4de2-acb9-fd80ca041cb6,64b75413-4daa-4b46-a4c3-85c0c174eb24,Practice 3,practice,2026-06-27 10:30:00+00,2026-06-27 11:30:00+00,false,2026-02-13 21:24:19.742233+00,2026-02-13 21:24:19.742233+00
6d80681c-5845-4256-ac06-5528b349012f,32986060-c6a8-460b-833e-bf498a821e22,Qualifying,qualifying,2026-03-07 18:10:00+00,2026-03-07 19:00:00+00,false,2025-12-26 18:33:32.128685+00,2026-02-14 11:48:36.926775+00
6e921984-47d8-46c7-8ba6-136971862357,69abc5d6-4ab9-4261-9904-9e365661d09f,Practice 1,practice,2026-11-06 15:30:00+00,2026-11-06 16:30:00+00,false,2025-12-26 16:34:29.650514+00,2026-02-13 21:38:58.512063+00
705451c2-7df3-416c-b075-fae775d7f1e8,3328f55c-2f9a-4668-bd0a-a6af301a6633,Race,race,2026-03-29 19:00:00+00,2026-03-29 19:45:00+00,false,2025-12-26 18:47:28.141393+00,2025-12-26 18:47:28.141393+00
70713543-7585-495e-a364-e401eb38608b,4b963d5a-900f-4e0f-8023-678444204e9a,Race 2,race,2026-05-03 13:00:00+00,2026-05-03 14:00:00+00,false,2025-12-26 18:47:23.56485+00,2026-01-05 10:02:24.373848+00
716764dd-93af-4abe-807f-7f876fdef559,65e0f6d6-787e-4fbe-8ee2-64b2175b4717,Race,race,2026-09-27 19:00:00+00,2026-09-27 23:00:00+00,false,2025-12-26 18:33:40.348952+00,2025-12-26 18:33:40.348952+00
71f22cc8-f3e1-4c39-897e-2818655bcd45,4c1c2648-63d0-4077-8780-90facbfd5ea5,Qualifying 2,qualifying,2026-05-17 08:40:00+00,2026-05-17 09:55:00+00,false,2025-12-26 18:47:24.13531+00,2026-01-05 10:02:24.373848+00
728908dc-699f-4d86-a19e-3a60642c0696,6a61179c-baab-4f84-b6bd-266fc216cdbf,Sprint,sprint,2026-10-24 04:00:00+00,2026-10-24 04:25:00+00,false,2025-12-26 18:47:32.686702+00,2025-12-26 18:47:32.686702+00
72968e0b-2851-4c23-9837-ac93bac25bcc,bfa31c72-7bf1-47bb-95aa-17fe9c9a4792,Race,race,2026-09-06 22:00:00+00,2026-09-07 02:00:00+00,false,2025-12-26 18:33:39.399958+00,2025-12-26 18:33:39.399958+00
72c26e29-d4d6-41e5-b72c-889a6b1a9882,fb6a1da6-9be4-4f14-bd62-57fba4a2526b,Sprint,sprint,2026-11-21 14:00:00+00,2026-11-21 14:25:00+00,false,2025-12-26 18:47:33.4596+00,2025-12-26 18:47:33.4596+00
732efd6e-5f50-41fe-abd1-9de7cf3ad2cf,b859578c-c59e-4679-ba3a-87a76c163b82,Practice One,practice,2026-02-28 17:00:00+00,2026-02-28 18:00:00+00,false,2026-02-14 11:36:14.071066+00,2026-02-14 11:36:14.071066+00
733463c8-8bcd-411e-bfdb-1803fa9e6df3,7166deef-0000-4e0c-a6e7-e173617cbe18,Race,race,2026-10-18 20:30:00+00,2026-10-19 00:30:00+00,false,2025-12-26 18:33:41.814476+00,2025-12-26 18:33:41.814476+00
736a7d09-abaf-4773-9128-bdb144249f0a,3bc19baf-6dd7-4b4e-9ba7-982b08087614,Qualifying,qualifying,2026-09-12 13:00:00+00,2026-09-12 14:00:00+00,false,2025-12-26 18:44:16.102846+00,2025-12-26 18:44:16.102846+00
7482992d-5f61-4a3b-9125-5feb670851de,4c1c2648-63d0-4077-8780-90facbfd5ea5,Race 2,race,2026-05-17 13:00:00+00,2026-05-17 14:00:00+00,false,2025-12-26 18:47:24.074725+00,2026-01-05 10:02:24.373848+00
750c8cab-79db-4bde-b8d4-87795d166c0b,3c0de02b-bf6e-4acf-8122-e6ef3687a6a5,Qualifying,qualifying,2026-09-18 20:00:00+00,2026-09-18 21:30:00+00,false,2025-12-26 18:33:40.064633+00,2025-12-26 18:33:40.064633+00
767feee1-0282-4472-b762-9a755287e324,257e66a9-ee2b-4b27-b09b-d4d56114798b,Practice 2,practice,2026-06-12 15:00:00+00,2026-06-12 16:00:00+00,false,2025-12-26 16:34:25.233311+00,2025-12-26 16:34:25.233311+00
76c03115-1402-4532-ab89-9ffbf161f2fc,a1e1b473-ff83-4dc5-9d69-182e6fbd873b,Practice 1,practice,2026-03-06 01:30:00+00,2026-03-06 02:30:00+00,false,2025-12-26 16:34:21.952609+00,2026-02-13 21:03:51.647226+00
7858485f-40c7-4821-b9c8-a3cefe9cdd37,bfa31c72-7bf1-47bb-95aa-17fe9c9a4792,Qualifying,qualifying,2026-09-05 17:00:00+00,2026-09-05 18:30:00+00,false,2025-12-26 18:33:39.451603+00,2025-12-26 18:33:39.451603+00
79140d9a-7417-4648-9f75-4db1c70975cd,56d7a414-c794-47b6-9bfc-03ad3e41f397,Qualifying 1,qualifying,2026-08-15 11:40:00+00,2026-08-15 12:55:00+00,false,2025-12-26 18:47:25.895565+00,2026-01-05 10:02:24.373848+00
79f8e3da-9394-4b4f-9245-053dc5cf6855,e9c1091b-8634-4392-a72e-eb048e496d01,Qualifying,qualifying,2026-08-22 12:00:00+00,2026-08-22 13:00:00+00,false,2025-12-26 18:44:15.863988+00,2025-12-26 18:44:15.863988+00
7b3df35e-a179-41b6-abb1-996dcac91681,89fdda92-9c22-4039-b54d-9513efd0141d,Race 2 (4 Hours),race,2026-02-08 13:00:00+00,2026-02-08 17:00:00+00,false,2026-01-26 12:59:42.844974+00,2026-01-26 12:59:42.844974+00
7b95b49d-83aa-4e72-bb87-f95dfdce6ec4,74c92224-bece-4616-8673-c5e58ae232c8,Race 2,race,2026-07-26 06:00:00+00,2026-07-26 07:00:00+00,false,2025-12-26 18:47:25.537181+00,2026-01-05 10:02:24.373848+00
7ce8880d-2ac8-47fa-8988-676de15cdd9e,6b5e99c9-ebe9-4009-8b68-5422153735b3,Qualifying 1,qualifying,2026-07-04 02:40:00+00,2026-07-04 03:55:00+00,false,2025-12-26 18:47:24.729949+00,2026-01-05 10:02:24.373848+00
7dc6ef5c-d79b-45cf-81b6-6601df9c9498,5c037f83-2f4a-4894-ab3b-fafd9e628ef6,Sprint,sprint,2026-03-21 18:00:00+00,2026-03-21 18:25:00+00,false,2025-12-26 18:47:27.924726+00,2025-12-26 18:47:27.924726+00
814f2bf2-7813-4301-a40a-89caa9db7ca0,1881a1ae-30f8-415d-9fc2-3f7baa2c8dba,Race,race,2026-07-05 14:00:00+00,2026-07-05 16:00:00+00,false,2025-12-26 16:34:25.83594+00,2025-12-26 16:34:25.83594+00
82121c43-8c30-4fd8-ad8a-3726517a6606,eaf8e632-f93b-464f-a57c-0fe93f9200e9,Practice 1,practice,2026-06-05 11:30:00+00,2026-06-05 12:30:00+00,false,2025-12-26 16:34:24.840546+00,2025-12-26 16:34:24.840546+00
829d5ad8-6f35-4190-8953-db7531382c5e,70ea23bf-2d7d-4181-b68a-ea44e648cc28,Qualifying,qualifying,2026-10-10 13:00:00+00,2026-10-10 14:00:00+00,false,2025-12-26 16:34:28.490687+00,2025-12-26 16:34:28.490687+00
8310b97b-0ed7-4da8-8a25-fc6ead7fb894,e5589012-45e5-480c-bf4d-10208ca57bbb,Practice 1,practice,2026-11-20 00:30:00+00,2026-11-20 01:30:00+00,false,2025-12-26 16:34:29.990528+00,2026-02-13 21:40:58.710146+00
83a451a7-89a3-47a1-b3fc-66b469dfddae,64b75413-4daa-4b46-a4c3-85c0c174eb24,Race,race,2026-06-28 13:00:00+00,2026-06-28 15:00:00+00,false,2025-12-26 16:34:25.437448+00,2025-12-26 16:34:25.437448+00
843fe10f-5007-40a2-b7de-c500ee469f9a,7dc0f2d5-0312-4eeb-9476-d5dc0da4d9bf,Qualifying,qualifying,2026-09-12 14:00:00+00,2026-09-12 15:00:00+00,false,2025-12-26 16:34:27.775005+00,2025-12-26 16:34:27.775005+00
8443a3ba-b75f-481b-ba12-69133a71569c,9d67bbca-1743-4ef5-9f43-c77f4d3a4752,Sprint,sprint,2026-04-25 13:00:00+00,2026-04-25 13:25:00+00,false,2025-12-26 18:47:28.825306+00,2025-12-26 18:47:28.825306+00
84703905-04cb-4fc8-a4bc-b531a9390753,349a097a-650c-4099-a21a-f003a0459766,Sprint,sprint,2026-04-11 16:00:00+00,2026-04-11 16:25:00+00,false,2025-12-26 18:47:28.487474+00,2025-12-26 18:47:28.487474+00
84b9f472-238f-4133-a9a8-3d3a651090d5,7ba141b7-2013-4d1a-bbbd-3cb542e49e2a,Practice 1,practice,2026-04-17 13:30:00+00,2026-04-17 14:30:00+00,false,2025-12-26 16:34:23.490984+00,2026-02-13 21:18:45.423052+00
888da615-e0f4-431f-8b6a-cc8934918669,18cdf91c-b573-44f3-afad-073d46afe8ea,Practice,practice,2026-02-27 21:00:00+00,2026-02-27 21:50:00+00,false,2026-02-06 16:35:37.801635+00,2026-02-06 16:35:37.801635+00
88a51c69-41eb-4286-bb61-6f38bfc88fb4,5a035274-7d5f-443a-9b2a-f539131fef76,Practice 3,practice,2026-10-24 17:30:00+00,2026-10-24 18:30:00+00,false,2026-02-13 21:37:09.374542+00,2026-02-13 21:37:09.374542+00
8b31b709-5f8a-498f-bcd0-6cdb07b1897b,a4a557f9-0d3d-4f9f-8d52-a15d9abf7dcd,Sprint,sprint,2026-05-09 13:00:00+00,2026-05-09 13:25:00+00,false,2025-12-26 18:47:29.077205+00,2025-12-26 18:47:29.077205+00
8c4b5659-a7be-4a3f-93e7-2132301db042,680c7634-7416-477d-9bad-49899b24ac6e,Race,race,2026-08-30 12:00:00+00,2026-08-30 12:45:00+00,false,2025-12-26 18:47:31.330685+00,2025-12-26 18:47:31.330685+00
8cce18ea-1bac-4d07-9e6f-4c498586a361,bc749ddc-cdbc-4eab-83bd-517de42d8ccf,Qualifying,qualifying,2026-03-27 13:00:00+00,2026-03-27 14:00:00+00,false,2025-12-26 18:44:11.97457+00,2025-12-26 18:44:11.97457+00
8d230a96-6eef-4a95-9519-0528359ce850,d26a5482-d33e-483e-bd53-bf69fe44f295,Race,race,2026-04-26 19:00:00+00,2026-04-26 23:00:00+00,false,2025-12-26 18:33:33.933834+00,2025-12-26 18:33:33.933834+00
8dce9982-8379-4a9b-a9e3-6322748bf253,1802e474-b247-4807-ba44-4dd315d1e044,Practice 3,practice,2026-12-05 10:30:00+00,2026-12-05 11:30:00+00,false,2026-02-13 21:44:06.382533+00,2026-02-13 21:44:47.889361+00
8e4d477d-f267-4124-a6b8-c9c04404ead3,349a097a-650c-4099-a21a-f003a0459766,Race,race,2026-04-12 17:00:00+00,2026-04-12 17:45:00+00,false,2025-12-26 18:47:28.433882+00,2025-12-26 18:47:28.433882+00
8f95a0fc-0a78-4f8e-b893-55977d36d0cd,00f49c90-2e00-4a2f-a2d5-04315d1313d4,Practice 1,practice,2026-07-17 11:30:00+00,2026-07-17 12:30:00+00,false,2025-12-26 16:34:26.333+00,2025-12-26 16:34:26.333+00
9082bec9-d7ca-44d6-91fb-f95999babbcb,1881a1ae-30f8-415d-9fc2-3f7baa2c8dba,Practice 1,practice,2026-07-03 11:30:00+00,2026-07-03 12:30:00+00,false,2025-12-26 16:34:25.983321+00,2026-02-13 21:25:01.015735+00
9090240d-944f-434a-8639-42abef4d4337,e5589012-45e5-480c-bf4d-10208ca57bbb,Qualifying,qualifying,2026-11-21 04:00:00+00,2026-11-21 05:00:00+00,false,2025-12-26 16:34:29.943718+00,2026-02-13 21:41:59.376161+00
91e88415-b00a-4cea-a89b-fb6fddd14d59,e20f6a92-3e12-4a20-bc4b-9d39c3dd55d7,Race,race,2026-09-13 12:00:00+00,2026-09-13 12:45:00+00,false,2025-12-26 18:47:31.586204+00,2025-12-26 18:47:31.586204+00
92839f53-9c64-48a7-b9a5-234bab3d1340,70ea23bf-2d7d-4181-b68a-ea44e648cc28,Practice 1,practice,2026-10-09 08:30:00+00,2026-10-09 09:30:00+00,false,2025-12-26 16:34:28.594254+00,2026-02-13 21:35:35.692908+00
95c84e92-23be-4421-840b-684890968086,83bfd70f-ab1f-4b25-97c1-ba632b67d0ff,Practice 2,practice,2026-04-10 15:00:00+00,2026-04-10 16:00:00+00,false,2025-12-26 16:34:23.179788+00,2026-02-13 21:17:40.039347+00
98d5b36c-4a3e-4447-b13f-65a51c0a2420,6a20045c-af09-4b75-9ff7-48bc9c1ded82,Qualifying,qualifying,2026-05-30 17:30:00+00,2026-05-30 19:00:00+00,false,2025-12-26 18:33:35.477975+00,2025-12-26 18:33:35.477975+00
9b3f750a-481b-451d-bfe7-9c4cc7bbfc27,c26f2acc-40c2-4142-84ee-fde00607d8e8,Race,race,2026-07-12 12:00:00+00,2026-07-12 12:45:00+00,false,2025-12-26 18:47:30.723129+00,2025-12-26 18:47:30.723129+00
9dca702f-547d-46c3-876b-e35551afa3ba,b32b4832-fde0-46a4-9e17-86ce09e6b9a6,Practice 1,practice,2026-09-04 10:30:00+00,2026-09-04 11:30:00+00,false,2025-12-26 16:34:27.485959+00,2026-02-13 21:28:58.14256+00
